"1"," 1.034574e-04"
"1"," 7.273872e-05"
"1"," 3.490489e-03"
"1"," 1.646196e-03"
"1","
"
"1"," [73]"
"1"," 3.548706e-03"
"1"," 7.651851e-04"
"1"," 7.917241e-03"
"1"," 6.090949e-03"
"1"," 9.879368e-03"
"1"," 8.363418e-03"
"1","
"
"1"," [79]"
"1"," 1.352961e-03"
"1"," 2.524770e-04"
"1"," 1.033239e-04"
"1"," 7.752824e-04"
"1"," 1.233979e-03"
"1"," 7.090818e-04"
"1","
"
"1"," [85]"
"1"," 1.695619e-02"
"1"," 3.443525e-03"
"1"," 9.088496e-05"
"1"," 3.649089e-04"
"1"," 2.993461e-05"
"1"," 3.198981e-05"
"1","
"
"1"," [91]"
"1"," 2.943045e-05"
"1"," 4.648609e-05"
"1"," 8.681021e-03"
"1"," 9.091963e-05"
"1"," 2.957386e-05"
"1"," 1.458841e-04"
"1","
"
"1"," [97]"
"1"," 2.861593e-05"
"1"," 5.896095e-05"
"1"," 3.094612e-05"
"1"," 3.000367e-05"
"1"," 1.019353e-03"
"1"," 5.798442e-04"
"1","
"
"1","[103]"
"1"," 2.844891e-04"
"1"," 1.039428e-03"
"1"," 4.751655e-04"
"1"," 2.912734e-04"
"1"," 6.966636e-04"
"1"," 2.076327e-03"
"1","
"
"1","[109]"
"1"," 8.694451e-04"
"1"," 3.834243e-03"
"1"," 7.071649e-04"
"1"," 6.018502e-05"
"1"," 1.246900e-04"
"1"," 1.328001e-03"
"1","
"
"1","[115]"
"1"," 2.492925e-04"
"1"," 1.618678e-04"
"1"," 8.891400e-03"
"1"," 8.736723e-05"
"1"," 1.608615e-03"
"1"," 2.759236e-05"
"1","
"
"1","[121]"
"1"," 1.255397e-03"
"1"," 3.155938e-03"
"1"," 4.587357e-04"
"1"," 6.887700e-04"
"1"," 2.904249e-05"
"1"," 1.361253e-02"
"1","
"
"1","[127]"
"1"," 1.201633e-03"
"1"," 1.507256e-03"
"1"," 1.999190e-04"
"1"," 2.556921e-04"
"1"," 1.465964e-04"
"1"," 1.249018e-03"
"1","
"
"1","[133]"
"1"," 7.547471e-04"
"1"," 5.767668e-03"
"1"," 3.371467e-03"
"1"," 9.497869e-03"
"1"," 1.353682e-03"
"1"," 2.661747e-03"
"1","
"
"1","[139]"
"1"," 7.700801e-04"
"1"," 6.162920e-02"
"1"," 8.008671e-03"
"1"," 1.266378e-02"
"1"," 7.287317e-03"
"1"," 6.494290e-03"
"1","
"
"1","[145]"
"1"," 6.470135e-04"
"1"," 3.018919e-05"
"1"," 4.544957e-05"
"1"," 8.416452e-04"
"1"," 1.016160e-03"
"1"," 8.185014e-04"
"1","
"
"1","[151]"
"1"," 6.676276e-04"
"1"," 3.453167e-03"
"1"," 1.162351e-03"
"1"," 4.213208e-03"
"1"," 7.578267e-03"
"1"," 1.360935e-01"
"1","
"
"1","[157]"
"1"," 1.336178e-03"
"1"," 7.853334e-05"
"1"," 4.538201e-05"
"1"," 2.041656e-04"
"1"," 5.662219e-04"
"1"," 1.976717e-03"
"1","
"
"1","[163]"
"1"," 1.026136e-02"
"1"," 2.855924e-05"
"1"," 8.390504e-03"
"1"," 3.128161e-03"
"1"," 2.909516e-05"
"1"," 8.692465e-03"
"1","
"
"1","[169]"
"1"," 7.937558e-05"
"1"," 2.677258e-03"
"1"," 5.918015e-04"
"1"," 1.383177e-02"
"1"," 5.525369e-05"
"1"," 2.135501e-04"
"1","
"
"1","[175]"
"1"," 3.293299e-03"
"1"," 8.321067e-04"
"1"," 3.448748e-04"
"1"," 2.861677e-05"
"1"," 5.878330e-05"
"1"," 2.644356e-05"
"1","
"
"1","[181]"
"1"," 2.791682e-05"
"1"," 4.248498e-05"
"1"," 4.739190e-05"
"1"," 2.759912e-05"
"1"," 3.051587e-05"
"1"," 8.799447e-04"
"1","
"
"1","[187]"
"1"," 5.529039e-04"
"1"," 3.429408e-04"
"1"," 3.429815e-03"
"1"," 2.736080e-01"
"1"," 2.254778e-03"
"1"," 4.555496e-05"
"1","
"
"1","[193]"
"1"," 1.743663e-03"
"1"," 7.513307e-05"
"1"," 1.208785e-03"
"1"," 5.987906e-04"
"1"," 3.747254e-03"
"1"," 1.850658e-04"
"1","
"
"1","[199]"
"1"," 4.743276e-05"
"1"," 2.941450e-05"
"1"," 2.377418e-03"
"1"," 1.923223e-02"
"1"," 1.004862e-03"
"1"," 2.055231e-02"
"1","
"
"1","[205]"
"1"," 2.848168e-05"
"1"," 4.115277e-03"
"1"," 1.181286e-03"
"1"," 3.591723e-03"
"1"," 4.356348e-02"
"1"," 9.043296e-03"
"1","
"
"1","[211]"
"1"," 3.404344e-04"
"1"," 7.790696e-04"
"1"," 5.447177e-03"
"1"," 1.400719e-02"
"1"," 1.071575e-04"
"1"," 4.252640e-04"
"1","
"
"1","[217]"
"1"," 7.427485e-04"
"1"," 8.561637e-04"
"1","
"
